type,ndim,seed,max_row_norm_squared,det,max_row_norm_squared_f64,det_f64
svp,10,0,4479162007073151170053182782743010606980316030715060474323054884337061641018044345714802639116581702744224211114079778384050910591371708226269714637437377066499267496599054455079188695195638785002287791358960525877967803096509204846118949649,2116403082371869720683693394276970360299642162558342355675014410771989791845340105007240644994094893408332181197956887657,4.479162007073151e240,2.1164030823718696e120
svp,15,0,4479162007073151170053182782743010606980316030715060474323054884337061641018044345714802639116581702744224211114079778384050910591371708226269714637437377066499267496599054455079188695195638785002287791358960525877967803096509204846118949649,2116403082371869720683693394276970360299642162558342355675014410771989791845340105007240644994094893408332181197956887657,4.479162007073151e240,2.1164030823718696e120
svp,20,0,4479162007073151170053182782743010606980316030715060474323054884337061641018044345714802639116581702744224211114079778384050910591371708226269714637437377066499267496599054455079188695195638785002287791358960525877967803096509204846118949649,2116403082371869720683693394276970360299642162558342355675014410771989791845340105007240644994094893408332181197956887657,4.479162007073151e240,2.1164030823718696e120
svp,25,0,4479162007073151170053182782743010606980316030715060474323054884337061641018044345714802639116581702744224211114079778384050910591371708226269714637437377066499267496599054455079188695195638785002287791358960525877967803096509204846118949649,2116403082371869720683693394276970360299642162558342355675014410771989791845340105007240644994094893408332181197956887657,4.479162007073151e240,2.1164030823718696e120
svp,30,0,4479162007073151170053182782743010606980316030715060474323054884337061641018044345714802639116581702744224211114079778384050910591371708226269714637437377066499267496599054455079188695195638785002287791358960525877967803096509204846118949649,2116403082371869720683693394276970360299642162558342355675014410771989791845340105007240644994094893408332181197956887657,4.479162007073151e240,2.1164030823718696e120
svp,35,0,4479162007073151170053182782743010606980316030715060474323054884337061641018044345714802639116581702744224211114079778384050910591371708226269714637437377066499267496599054455079188695195638785002287791358960525877967803096509204846118949649,2116403082371869720683693394276970360299642162558342355675014410771989791845340105007240644994094893408332181197956887657,4.479162007073151e240,2.1164030823718696e120
svp,40,0,4479162007073151170053182782743010606980316030715060474323054884337061641018044345714802639116581702744224211114079778384050910591371708226269714637437377066499267496599054455079188695195638785002287791358960525877967803096509204846118949649,2116403082371869720683693394276970360299642162558342355675014410771989791845340105007240644994094893408332181197956887657,4.479162007073151e240,2.1164030823718696e120
svp,10,1,1984083717671826650609068492491545474568058220941746014967236068107902685534469572773757007874341231374906887799917497788436679281525975919995230620271736429153086793429180102932127637234353921652915495645689402607670627759947945034459581929,1408575066395762469947214215373888294986441237923810644278654083600103921866923675086342934757553425663776809470240755923,1.9840837176718265e240,1.4085750663957624e120
svp,15,1,1984083717671826650609068492491545474568058220941746014967236068107902685534469572773757007874341231374906887799917497788436679281525975919995230620271736429153086793429180102932127637234353921652915495645689402607670627759947945034459581929,1408575066395762469947214215373888294986441237923810644278654083600103921866923675086342934757553425663776809470240755923,1.9840837176718265e240,1.4085750663957624e120
svp,20,1,1984083717671826650609068492491545474568058220941746014967236068107902685534469572773757007874341231374906887799917497788436679281525975919995230620271736429153086793429180102932127637234353921652915495645689402607670627759947945034459581929,1408575066395762469947214215373888294986441237923810644278654083600103921866923675086342934757553425663776809470240755923,1.9840837176718265e240,1.4085750663957624e120
svp,25,1,1984083717671826650609068492491545474568058220941746014967236068107902685534469572773757007874341231374906887799917497788436679281525975919995230620271736429153086793429180102932127637234353921652915495645689402607670627759947945034459581929,1408575066395762469947214215373888294986441237923810644278654083600103921866923675086342934757553425663776809470240755923,1.9840837176718265e240,1.4085750663957624e120
svp,30,1,1984083717671826650609068492491545474568058220941746014967236068107902685534469572773757007874341231374906887799917497788436679281525975919995230620271736429153086793429180102932127637234353921652915495645689402607670627759947945034459581929,1408575066395762469947214215373888294986441237923810644278654083600103921866923675086342934757553425663776809470240755923,1.9840837176718265e240,1.4085750663957624e120
svp,35,1,1984083717671826650609068492491545474568058220941746014967236068107902685534469572773757007874341231374906887799917497788436679281525975919995230620271736429153086793429180102932127637234353921652915495645689402607670627759947945034459581929,1408575066395762469947214215373888294986441237923810644278654083600103921866923675086342934757553425663776809470240755923,1.9840837176718265e240,1.4085750663957624e120
svp,40,1,1984083717671826650609068492491545474568058220941746014967236068107902685534469572773757007874341231374906887799917497788436679281525975919995230620271736429153086793429180102932127637234353921652915495645689402607670627759947945034459581929,1408575066395762469947214215373888294986441237923810644278654083600103921866923675086342934757553425663776809470240755923,1.9840837176718265e240,1.4085750663957624e120
svp,10,2,3468287585974050604774439085108554766681095904449490782532408558820799971446912200169098884155278262402657048060314007695099477058350627510176872515581723540506379642904992102434614917531819511246695382788173343454302248117102540610188816001,1862333908291971846728892702367709548909033201502282088409025244582901344757537354732760419115383647972932235283186626751,3.46828758597405e240,1.8623339082919717e120
svp,15,2,3468287585974050604774439085108554766681095904449490782532408558820799971446912200169098884155278262402657048060314007695099477058350627510176872515581723540506379642904992102434614917531819511246695382788173343454302248117102540610188816001,1862333908291971846728892702367709548909033201502282088409025244582901344757537354732760419115383647972932235283186626751,3.46828758597405e240,1.8623339082919717e120
svp,20,2,3468287585974050604774439085108554766681095904449490782532408558820799971446912200169098884155278262402657048060314007695099477058350627510176872515581723540506379642904992102434614917531819511246695382788173343454302248117102540610188816001,1862333908291971846728892702367709548909033201502282088409025244582901344757537354732760419115383647972932235283186626751,3.46828758597405e240,1.8623339082919717e120
